{}None{'a': [(5, 17)]}(0, 0)None
{}None{'a': [(5, 17)]}(2, 17)None
{}None{'a': [(5, 17)]}(2, 18)None
{}None{'a': [(5, 17)]}(3, 0)None
{}None{'a': [(5, 17)]}(3, 1)None
{}None{'a': [(5, 17)]}(3, 2)None
{}None{'a': [(5, 17)]}(3, 3)None
{}None{'a': [(5, 17)]}(3, 4)None
{}None{'a': [(5, 17)]}(3, 5)None
{}None{'a': [(5, 17)]}(3, 6)None
{}None{'a': [(5, 17)]}(3, 7)None
{}None{'a': [(5, 17)]}(3, 8)None
{}None{'a': [(5, 17)]}(3, 9)None
{}None{'a': [(5, 17)]}(3, 10)None
{}None{'a': [(5, 17)]}(3, 11)None
{}None{'a': [(5, 17)]}(3, 12)None
{}None{'a': [(5, 17)]}(3, 13)None
{}None{'a': [(5, 17)]}(3, 14)None
{}None{'a': [(5, 17)]}(3, 15)None
{}None{'a': [(5, 17)]}(3, 16)None
{}None{'a': [(5, 17)]}(3, 17)None
{}None{'a': [(5, 17)]}(3, 18)None
{}None{'a': [(5, 17)]}(4, 0)None
{}None{'a': [(5, 17)]}(4, 1)None
{}None{'a': [(5, 17)]}(4, 2)None
{}None{'a': [(5, 17)]}(4, 3)None
{}None{'a': [(5, 17)]}(4, 4)None
{}None{'a': [(5, 17)]}(4, 5)None
{}None{'a': [(5, 17)]}(4, 6)None
{}None{'a': [(5, 17)]}(4, 7)None
{}None{'a': [(5, 17)]}(4, 8)None
{}None{'a': [(5, 17)]}(4, 9)None
{}None{'a': [(5, 17)]}(4, 10)None
{}None{'a': [(5, 17)]}(4, 11)None
{}None{'a': [(5, 17)]}(4, 12)None
{}None{'a': [(5, 17)]}(4, 13)None
{}None{'a': [(5, 17)]}(4, 14)None
{}None{'a': [(5, 17)]}(4, 15)None
{}None{'a': [(5, 17)]}(4, 16)None
{}None{'a': [(5, 17)]}(4, 17)None
{}None{'a': [(5, 17)]}(4, 18)None
{}None{'a': [(5, 17)]}(5, 0)None
{}None{'a': [(5, 17)]}(5, 1)None
{}None{'a': [(5, 17)]}(5, 2)None
{}None{'a': [(5, 17)]}(5, 3)None
{}None{'a': [(5, 17)]}(5, 4)None
{}None{'a': [(5, 17)]}(5, 5)None
{}None{'a': [(5, 17)]}(5, 6)None
{}None{'a': [(5, 17)]}(5, 7)None
{}None{'a': [(5, 17)]}(5, 8)None
{}None{'a': [(5, 17)]}(5, 9)None
{}None{'a': [(5, 17)]}(5, 10)None
{}None{'a': [(5, 17)]}(5, 11)None
{}None{'a': [(5, 17)]}(5, 12)None
{}None{'a': [(5, 17)]}(5, 13)None
{}None{'a': [(5, 17)]}(5, 14)None
{}None{'a': [(5, 17)]}(5, 15)None
{}None{'a': [(5, 17)]}(5, 16)None
{'A': []}A{'a': [(5, 17)]}(5, 17)a
{'A': []}None{'a': [(5, 17)]}(5, 18)None
{'A': []}None{'a': [(5, 17)]}(6, 0)None
{'A': []}None{'a': [(5, 17)]}(6, 1)None
{'A': []}None{'a': [(5, 17)]}(6, 2)None
{'A': []}None{'a': [(5, 17)]}(6, 3)None
{'A': []}None{'a': [(5, 17)]}(6, 4)None
{'A': []}None{'a': [(5, 17)]}(6, 5)None
{'A': []}None{'a': [(5, 17)]}(6, 6)None
{'A': []}None{'a': [(5, 17)]}(6, 7)None
{'A': []}None{'a': [(5, 17)]}(6, 8)None
{'A': []}None{'a': [(5, 17)]}(6, 9)None
{'A': []}None{'a': [(5, 17)]}(6, 10)None
{'A': []}None{'a': [(5, 17)]}(6, 11)None
{'A': []}None{'a': [(5, 17)]}(6, 12)None
{'A': []}None{'a': [(5, 17)]}(6, 13)None
{'A': []}None{'a': [(5, 17)]}(6, 14)None
{'A': []}None{'a': [(5, 17)]}(6, 15)None
{'A': []}None{'a': [(5, 17)]}(6, 16)None
{'A': []}None{'a': [(5, 17)]}(6, 17)None
{'A': []}None{'a': [(5, 17)]}(6, 18)None
